topic,word,weight
-1,the,0.021368535478285256
-1,chess,0.020599405011349176
-1,of,0.018638434105568254
-1,in,0.017885449458719355
-1,and,0.01721741937847867
-1,description,0.015890611922778214
-1,image,0.015733471350102057
-1,is,0.013917721307196733
-1,with,0.013892440533865149
-1,to,0.013534663206862549
0,chess,0.03548876692089537
0,board,0.032290744158161494
0,pieces,0.029909078968021162
0,vous,0.029713477820097815
0,puzzle,0.028774205624908396
0,it,0.02641363222811806
0,chesspuzzle,0.024590192070287075
0,with,0.02310904650726861
0,piece,0.022176244081162453
0,white,0.021560237301130162
1,for,0.02816034567046952
1,chess,0.02141109032474867
1,to,0.021291135787741267
1,poster,0.021040386415343566
1,the,0.019669621534647182
1,and,0.019595752878871546
1,join,0.016681827500180546
1,june,0.0165848962624118
1,your,0.01647000148250231
1,with,0.016464542842580202
2,de,0.06208749659808557
2,en,0.0394092843216028
2,ajedrez,0.032130056019326024
2,el,0.02859918931498863
2,para,0.025736201369059783
2,la,0.02375150997677147
2,xadrez,0.02301297548765316
2,se,0.01952077527245374
2,que,0.01777901562497662
2,los,0.01649138090416211
3,chessmemes,0.050336703151289346
3,follow,0.04504456860270902
3,chessplz,0.036394116609530326
3,cartoon,0.031476984048345716
3,memes,0.030791874219537878
3,chessisgod,0.030609454746858267
3,meme,0.028577794736042942
3,chessmaster,0.02507454098970429
3,man,0.024661670591624107
3,chesstactics,0.02449067770709351
4,шахматист,0.016196160955871782
4,на,0.015591466996350521
4,pisa,0.014891410309276884
4,maths,0.014576544860284604
4,in,0.014293097902397507
4,шахматы,0.014209539807535759
4,of,0.013910047989596257
4,юныйшахматист,0.01354993652198586
4,мишамарковшахматист,0.01354993652198586
4,шахматымосква,0.01354993652198586
5,drawing,0.07096428657272283
5,painting,0.04902198702205824
5,100,0.04131320555462111
5,art,0.03439925111353647
5,artist,0.03351333657148658
5,illustration,0.0311288926755336
5,digitalart,0.03056118354878892
5,sketch,0.026661862760008287
5,of,0.02536860050344935
5,cm,0.02524953693409805
6,quote,0.05148007536748959
6,you,0.0351195129966366
6,follow,0.0280923116016895
6,mansoyz_original,0.026167210708070904
6,your,0.025459475975875886
6,it,0.0236169165113167
6,life,0.02190524399242199
6,on,0.021054872463125575
6,image,0.018965572455282922
6,chess,0.018667210474844438
7,pieces,0.03501555119575859
7,chess,0.034861015561771985
7,aiart,0.03382483101018852
7,board,0.030950516916793944
7,on,0.02771347587958904
7,ai,0.026788930570997956
7,with,0.026645678518706327
7,art,0.02498368466588849
7,image,0.022846220357671584
7,description,0.0225784455445681
8,fide,0.04905636171493197
8,chesskids,0.04189267328982604
8,wgm,0.03988389374052743
8,silachess,0.03988389374052743
8,chessgirl,0.03988389374052743
8,irt,0.03988389374052743
8,baby,0.03904058475572642
8,lovechess,0.03904058475572642
8,several,0.036077675140213164
8,playing,0.031081317173402106
9,your,0.037157073045872915
9,chesscrestacademy,0.027365378556902527
9,the,0.027323841125832454
9,zugzwang,0.024910911817706393
9,chess,0.022249296809206478
9,with,0.021844655362182663
9,for,0.021053885088009736
9,update,0.019928729454165114
9,tip,0.019928729454165114
9,educational,0.019928729454165114
10,carlsen,0.05510865717462436
10,norway,0.04381246366185542
10,norwaychess,0.039564822590603205
10,firouzja,0.039564822590603205
10,nakamura,0.0356251541025955
10,mamedyarov,0.03160127099160468
10,au,0.03141281218459098
10,alireza,0.030563963279274877
10,caruana,0.027122925185844395
10,contre,0.026297474920345752
11,می,0.04291695487331628
11,شطرنج,0.04208785531871729
11,في,0.030041868411321396
11,food,0.02842840937213649
11,است,0.024513397267423846
11,ها,0.024513397267423846
11,را,0.023708748111139644
11,املش,0.020399193754700826
11,نابغه,0.020399193754700826
11,combo,0.020399193754700826
12,satranç,0.06362321578601371
12,və,0.047079919731966145
12,üçün,0.036520072375307244
12,ve,0.03333608454894684
12,bu,0.032792916873819876
12,satranc,0.028452663614843686
12,bir,0.02411493946741706
12,gm,0.02222405636596456
12,muğla,0.020748683999371083
12,detaylı,0.020748683999371083
13,and,0.06457241767675449
13,people,0.04537952055834538
13,some,0.039054619014247574
13,new,0.03770265612520615
13,ways,0.03630939321204373
13,the,0.03376935941367744
13,earth,0.028215724681443143
13,began,0.026750832407011715
13,listened,0.026750832407011715
13,healed,0.026750832407011715
14,is,0.029109375914823373
14,man,0.02763886159421988
14,not,0.024627485233407142
14,that,0.023044682766502973
14,they,0.020465415208328452
14,und,0.02002268349726883
14,because,0.019216647398877608
14,wearing,0.018867568766029033
14,there,0.01879825851006653
14,hat,0.018249857691649305
15,zarashah05,0.08848650921283237
15,shoot,0.08848650921283237
15,course,0.07550433278289337
15,details,0.07016031652907416
15,woman,0.06262870578661803
15,dress,0.05477724646642058
15,zaragilllani,0.05077873646082061
15,portfolio,0.05077873646082061
15,awaisph,0.05077873646082061
15,sumairasajjad130,0.05077873646082061
16,luxury,0.03650985374657409
16,dan,0.03455696268277793
16,bilzerian,0.03091874101728449
16,lego,0.03091874101728449
16,set,0.02907977731209076
16,are,0.02746021401162173
16,sculpture,0.027382390309930563
16,pieces,0.02641733698979452
16,there,0.023770494122797435
16,of,0.023167588460487963
17,elo,0.043101129693736834
17,system,0.041598502703771634
17,tu,0.04062321650294149
17,the,0.03344257383132534
17,rating,0.030678588524720943
17,skill,0.027474645344552077
17,oponente,0.026118377474804236
17,fortaleza,0.026118377474804236
17,posición,0.026118377474804236
17,para,0.025336649928963065
18,university,0.04979601671829804
18,children,0.04768573079002697
18,success,0.04053772806414263
18,school,0.03995418867127047
18,holding,0.03102252077477592
18,posing,0.030559275312847023
18,in,0.030528591160761856
18,çocuklar,0.029702265960866742
18,harvard,0.029702265960866742
18,miejsce,0.029702265960866742
19,set,0.046474771376959594
19,handmade,0.02997335044742667
19,on,0.028827828930691392
19,my,0.027379609405697163
19,it,0.026781583323833135
19,leather,0.025137374652412815
19,wooden,0.02385769986077899
19,lot,0.0236247278755099
19,wood,0.023615158969523535
19,backgammon,0.02301179560466803
20,bnw,0.060236362710216054
20,streetphotography,0.0544014133329338
20,filmphotography,0.04743031998986574
20,geneva,0.04517727203266204
20,standing,0.03478824058025955
20,board,0.0340293641493546
20,35mm,0.03373890710314367
20,filmisnotdead,0.03373890710314367
20,buildings,0.03373890710314367
20,kodak,0.03373890710314367
21,fslgamer,0.09500294579789806
21,play,0.07687808351938107
21,easy,0.06948671495197278
21,game,0.06624117291019455
21,gamer,0.0633352971985987
21,win,0.06005550486303149
21,gold,0.05898395775005048
21,bonus,0.04357359316145728
21,download,0.0426522688080183
21,poker,0.04181948817200678
22,tshirt,0.08334761989243601
22,shirt,0.06379510470426285
22,shirts,0.057205278864952976
22,tshirts,0.048444872289114205
22,hoodie,0.04436007291602262
22,bio,0.04210182328372763
22,black,0.040685223710361304
22,your,0.03859765475487066
22,link,0.038293344875790766
22,this,0.036487928599369245
23,standing,0.05095516833458262
